trust_in_government,transcription,speechbrain_classification,sentiment_BERT,sentiment_GPT
4," I would trust the federal government for, well, about half the time. Most of the time they would make the correct decisions for the nation, but some of the decisions I may or may not agree with.",['neu'],neutral,neutral
5," I think that people on the whole, including people in the government, generally want to do what's right.",['neu'],positive,positive
5, Most of the time you can trust them because most of them are good people. The people you can't trust are the current Republican idiots in Congress who are fucking things up for our whole country.,['neu'],negative,negative
3," I believe that sometimes the federal government makes decisions that are good. I approve of probably 20-30% of the decisions that they make, and therefore, I do believe that they make some good decisions, but not always and not never.",['neu'],positive,neutral
5," I think we can trust the federal government to do what's right most of the time, because I think they have to report, I think it's documented too many places for them to not be truthful and accountable to the public.",['neu'],neutral,positive
2," Ever since Biden has taken office, everything has went to hell.",['neu'],negative,negative
4," I just don't feel the two sides of the political aisle can work together to get anything done. One side is working against the other constantly. There are a few times when they work together to make something happen, and that is why I selected about half of the time.",['neu'],negative,neutral
4," A lot of politicians today are just in it for themselves, for power or greed or money, not necessarily for the people.",['neu'],negative,negative
3, Because I really don't see the government having my particular interests and mine just kind of their own. And really just kind of disregarding anybody else's opinion or anybody else's thoughts on what should be done.,['neu'],negative,negative
3," I selected this because these politicians are out for the self-interest, are very corrupt, and they generally don't consider the views and lives of average Americans, only how they can benefit.",['neu'],negative,negative
3," I trust the government to do what is right some of the time because they have misled the American people in numerous things, especially a lot of these foreign wars.",['neu'],neutral,negative
4, Seems like everything that gets done in Washington has more effect on those just wanting to gain more than those that need more.,['neu'],negative,negative
4," Everything the government does is bad. Uh, sometimes... Um... I don't trust the government because of what it doesn't do.",['neu'],negative,negative
4, I really don't know. I just kind of thought it feels like maybe half the time they get it right and half the time they don't.,['neu'],neutral,neutral
3, Thank you for watching.,['neu'],positive,neutral
4," I selected about half of the time because I don't have 100% faith in our government. Every now they make a good decision, but a lot of times, they seem out of touch with the general population.",['neu'],negative,neutral
5, Sometimes I've been hearing mixed results of political incentives and there'd be a lot of delays.,['neu'],negative,neutral
5," I selected most of the time because I feel like I don't think the government is completely against us and I think that most people try to do the right thing, but the right thing isn't always the right thing for everyone and that's why a lot of people have problems with the government because we're all different.",['ang'],neutral,neutral
5, I selected most of the time because usually for majority of it we can trust that the government will do what's right for us but some of the times we don't always agree and we don't. We don't.,['neu'],neutral,neutral
3, Because I don't think they have the people's best interests. I think the government mostly looks out for themselves and there's a lot of moving parts in it. And I don't think it always works correctly the way it should.,['neu'],negative,negative
2," There are several reasons as to why I can't really trust the federal government to do what's right. And that's because, just look at the results. They've done nothing right. The economy is in just absolute terrible shape. The middle class is evaporating. We're giving billions of dollars to Ukraine. So yeah, I don't like it.",['neu'],negative,negative
3," The federal government right now is made up of so many diverse people that are only out for themselves. They're not really thinking of the people that they represent. I do trust them sometimes when it comes to FEMA and their response to emergencies, but most of the time, no, I don't trust them.",['neu'],negative,negative
4, I feel like most politicians are in it for themselves. They want something for nothing and they're paid off by lobbyists. That's why I said about half the time.,['neu'],negative,negative
3," I feel our government is a mess. I feel that too many congressmen, including our president, are on the take with the country of China.",['neu'],negative,negative
3, I don't think that really politicians ever have people's best interests at heart.,['neu'],negative,negative
3," Too many politicians have too many special interests that they cater to, and that leaves the public second place.",['ang'],negative,negative
4," I think some people actually try to do what's right, and sometimes they are successful, but I think most people just have their own best interest in mind, and I don't think they really try that hard.",['neu'],neutral,neutral
3," Well, most of the government is controlled by Republicans now, and they don't care about women or people of color or members of the LGBTQ community. So I don't trust them to do right by me at all.",['neu'],negative,negative
3, 95 Because it's big,['neu'],neutral,neutral
3," I believe that power corrupts. So I think that once in a while you can kind of trust that things are being done correctly, but on average people are doing things for their own gain and not necessarily for the greater good.",['neu'],neutral,negative
3," I believe that the government does what's best for the people generally, but there are plenty of times where the choices that they make are not helpful to a majority of the citizens.",['neu'],neutral,neutral
5," I selected most of the time for this because I feel like you can often trust the federal government to do what is right for the country. However, sometimes there are times where they don't make the right decisions for the Americans and their people and stuff like that.",['neu'],neutral,neutral
4, I think that most of the time the politicians are only doing things that the solicitors and people that work for corporations are paying them to do. They're not doing work for the people who actually voted for them.,['neu'],negative,negative
5, Most of the time because a lot of the time you can't trust the government but they are hiding some things so it is not really that trusting but it mostly is. We can really trust them.,['neu'],neutral,neutral
2," Because everybody in the government is corrupt, especially the Democrats. Look how they're going after Donald Trump. It's blatant election interference. They're literally trying to get rid of their opponents. And Joe Biden is nothing but a complete fraud. He's not even running the show. Everybody in the government is corrupt.",['neu'],negative,negative
3, I think some of the stuff the federal government does is very shady and they keep us in the dark about a lot of things.,['ang'],negative,negative
3," I think that most of the time the federal government makes decisions that are not good for the average person, but on occasion, some of the time, they do make decisions that help everybody and that are for the greater good. So I would say some of the time.",['neu'],neutral,neutral
3, It depends who the president is. Is it Biden I'm trusting? Is it Trump or someone like that? Have no trust.,['neu'],negative,neutral
3," I think there's a lot of secrets in politics, so I don't trust them all of the time, but some of the time.",['neu'],negative,neutral
3, I'm a distrustful person by nature and I don't think you can trust anyone 100% let alone the government which has had so many moving parts and so many people involved.,['neu'],negative,negative
3," There are many different views as to what is right and wrong. So, some of what is right to them might not be right for the people.",['neu'],neutral,neutral
3," I feel that the government doesn't always think about what we need, but only what will line their pockets.",['neu'],negative,negative
4, People get conflicted usually,['neu'],neutral,neutral
4," I mainly trust politicians and government to do what is best for them. However, there are some times, in my opinion, which is about half the time that I do the right thing.",['ang'],neutral,neutral
3, Too often politicians just do what serves their own political interests.,['neu'],negative,negative
3, All they do is lie.,['neu'],negative,negative
5, Because we are the strongest in the world. And we have ever done things that people's America has like.,['hap'],positive,positive
3," I selected some of the time because I think that there are a lot of factors that make it so that even if I agree with the party that is in power, they can't necessarily do the things that they would like to do.",['neu'],neutral,neutral
4, Because we never really know if they're working for us or for their own reasons.,['neu'],neutral,negative
3," I rarely trust them to do what's right, but not because I'm a right-wing crazy fanatic, but because I'm on the left, and I don't think they have the best interests of the American people in mind. I think they're bought off by lobbyists. I think that's particularly true of the right-wing, who are opportunists and have their own political futures at heart. I don't think the Democrats are much better. I think we live in a capitalist society, and under capitalism, it's profit which drives everything. And if they do the right thing, because there's something in it for them. I have very little faith in the capitalist system to ever do what's right for the majority of people, and especially working people.",['hap'],negative,negative
2, Because they're corrupt as hell.,['neu'],negative,negative
4, Good example will be upcoming presidential election. It's a mess. You can't trust anything at this time. Trust but verify.,['neu'],neutral,neutral
3, I chose the answer because not everything they say is true.,['neu'],neutral,neutral
4, Because I feel like there's some shady stuff going on behind the scenes and we never know the full story.,['neu'],negative,negative
3," More often than not, our children only care about money and not about the needs of people.",['neu'],negative,negative
3," I say that because when I find on the news, I see that they're doing more, making more problems than helping us.",['ang'],negative,negative
6," As the saying goes, in America we trust, so we have to trust in our government.",['neu'],neutral,positive
3," My personal opinion, the federal government along with any state official, they're crooked. Most of them are. They're only after themselves.",['neu'],negative,negative
3," Because of political agendas having an effect on laws and sanctions and elections, along with day-to-day activities.",['neu'],neutral,neutral
4, I think you can trust about half the time. Sometimes they're right and a lot of times they're wrong. I think it depends who's pocket they're trying to get money out of.,['neu'],neutral,neutral
4, Because sometimes I feel like the way that they do things aren't very genuine and eventually it messes us up in the end.,['neu'],negative,negative
2," You can't trust the federal government. They are completely corrupt. However, every now and then they get something right.",['ang'],negative,negative
2," In today's day and age, with all the propaganda, with the stolen elections, there is absolutely no way that you can trust the federal government. It has been like this for quite some time.",['neu'],negative,negative
4," I would say for the most part our government has our best interests in mind, but they also have their own agenda that they would probably not make compromise over.",['neu'],neutral,neutral
3, A lot of people in Washington are only worried about themselves and appearing with their constituents. So they can be re-elected and they don't actually do things with any morals or ethics or regard for human life. And so the decisions are guided by their own personal wants and desires.,['neu'],negative,negative
3, I believe that many people in the government don't actually have the full interest of the public at mind and so they don't always make decisions that actually favor the whole country.,['neu'],negative,negative
3," I think that most politicians start off being good, but then they become corrupt by the money and the power, so then they can't be trusted anymore.",['neu'],negative,negative
3, I think that most people in Washington are probably just out for themselves and even if they have a policy that they think would be good for the American people it really is just about themselves.,['neu'],negative,negative
4," I think most of the time they want to do the right thing, but more often than not, there are external influences that push them to the wrong decision.",['neu'],neutral,neutral
3, The government lies to the people and only does what serves them and puts more money in their pockets.,['hap'],negative,negative
3," I just don't have a lot of general trust in our government. So, some of the time is generous for me, for them to make the right decisions, but oftentimes I feel like they don't do what's right.",['hap'],negative,negative
4, They don't be trusted half the time because they only do what their party wants them to do. So there's not a whole lot of bipartisanship going on?,['neu'],negative,negative
2, I would only trust them one out of the ten times.,['neu'],negative,negative
4, I picked half of the time because I feel like the federal government isn't always honest.,['neu'],negative,negative
2," Man, you can never trust our government. Joe Biden's working with Ukraine and Trump could be working with Russia. You can't really trust anyone. They're all out for themselves. They're just, they're selling the American people to the highest bidder.",['neu'],negative,negative
3, You can't always trust the federal government to do the right thing for everybody of all races in the country.,['neu'],negative,negative
4, I believe that half the time they're telling the truth and half the time they are out in their own best interest.,['neu'],neutral,neutral
3," I feel like we can never really know what goes on with the federal government, so it's definitely more so like there's things we don't know, therefore how can we trust them all of the time?",['neu'],negative,negative
3," Most of the time when I think the federal government is doing something for us, it usually comes back and then we see that it was for their own benefit. So I do not trust government so much. So that's why only some of the time they do something for us.",['sad'],negative,negative
2, I just really think that the government doesn't actually have the best interest of the people at heart.,['neu'],negative,negative
3," But the federal government in Washington, both parties, are self-serving, greedy, dirty capitalists, and they only do what's in their best interest to keep their job and their money, which is why I can only sometimes trust them to do what's right.",['neu'],negative,negative
3," The federal government is bloated, out of touch with the people, and dominated by special interests. I don't trust it to do the right thing very much at all.",['neu'],negative,negative
3," I'm not sure if my first recording worked, but I selected some of the time because I feel like a lot of politicians have hidden agendas and that a lot of their interests align with money and capitalism instead of with the people.",['neu'],negative,negative
4, I just feel like sometimes you just have to take everything with a grain of salt. Everything is not what it seems and the government is not always right.,['neu'],negative,neutral
3, I select it some of the time because I think politicians and just politics in general are like shady so it can be hard to trust like the government and politics,['neu'],negative,negative
4," As long as there are Republicans that still follow Trump and his insanity, are still in power in Washington, I cannot trust our government more than half the time when the Democrats and or the sane Republicans are making the decisions.",['neu'],negative,negative
4," It seems there's a lot of corruption in the government and from what's reported by the media. I don't trust what's reported in the media anymore. Both sides are biased. There is no middle ground. And who knows if that's not, you know, the information that they have isn't fed to them by both sides of the government. And yeah, I don't trust either. I don't trust the government. I don't trust the media.",['hap'],negative,negative
2, They could be listening right now.,['neu'],neutral,neutral
3," A lot of the things that I feel like the government should make decisions on, they tend not to. So I feel like they make the wrong decisions a lot of the time. But there are very few moments where they do make the right decision.",['sad'],negative,negative
3," I think there are representatives that do align with my values that I think actually care about the public, and so I don't think that they're corrupt all of the time.",['neu'],neutral,positive
3," I feel that most politicians are corrupt and just will do whatever they can to be elected, and I do not really trust them.",['neu'],negative,negative
4, This question is very broad so it was difficult to answer because it could pertain to many aspects of the federal government and also many individuals. There are certain individuals that I would trust more than others. That's why I gave the answer about half of the time because it's such a broad encompassing question.,['neu'],neutral,neutral
3, I selected some of the time for how often you can trust the federal government in Washington because I believe that politicians are out for their own self-interest rather than the good of the people. And that is very clear after the last few elections and what is currently happening within the federal government that it's all about political games rather than the good of the people.,['neu'],negative,negative
2, Because numerous times that they say to do something that's wrong.,['neu'],negative,negative
3, There have been some instances where I don't feel like they've been completely honest.,['neu'],negative,negative
4, About half the time because usually the government will usually be for themselves and not really be for the people.,['neu'],negative,negative
4, I believe that the government has good things and bad things for the people. It can be very split down the middle.,['neu'],neutral,neutral
3," Selected some of the time because most of the time the corrupt politicians are lying in their own pockets and not looking out for or even listening to us, we the people.",['neu'],negative,negative
4," I think that they do try to at least put out the image and do some actions that are doing the right thing, but I think there's a lot of personal interest that they're acting upon. So I'd say about half the time they're actually doing progress, and then the other half it's out of personal interest and maybe not the right thing.",['neu'],neutral,negative
3, I feel that the state of our economy right now shows that the federal government isn't capable of doing what the American citizens trust it to do.,['neu'],negative,negative
5," I still believe in our government. I believe that they want what's right for the people. Yes, there is some dishonesty, but I still believe in government. I still believe in democracy.",['neu'],positive,positive
3, I feel like the government hides a lot from us.,['neu'],negative,negative
4," I have to admit, it depends upon who's in charge. When the Republican party is in charge and control, I don't necessarily believe that the right thing will be done.",['neu'],negative,negative
3, I selected some of the time because often politicians do not keep the promises that they make.,['neu'],negative,negative
5," I feel like 9 times out of 10, the government has our best interests in mind, but sometimes I feel like they do what they personally think is best, and that might not be what is actually best for the American people.",['neu'],negative,neutral
3, I think our government has really gotten corrupt.,['neu'],negative,negative
4," I think it's difficult to make every person happy, so about half the time they're probably making the majority of the people happy.",['neu'],neutral,neutral
3," I think sometimes they can be trusted to do the right thing, but I definitely think there are times when they're not worried, they're not concerned with doing the right thing, they're just concerned about doing what's best for them, which is of course not always the right thing.",['hap'],neutral,negative
2," Generally, I don't trust the government because I know they're at least hiding from their civilians. They try to do things as long as it makes them money, even if it means lying to people.",['neu'],negative,negative
4," I said half the time because I don't think they always have the right answers. I don't think anybody actually has all the right answers, but I do think that they do try and help people most of the time or at least half the time.",['neu'],neutral,neutral
4, I think it kind of depends on the politician. So sometimes you can trust what they say and sometimes you can't. It just depends on what the issue is and who's involved in getting it done.,['neu'],neutral,neutral
4," I chose this answer because I feel like most of the times the government does make their decisions based on wealthier people, but sometimes they do think about the greater good and about the less fortunate.",['neu'],neutral,neutral
5, I think sometimes they make things up.,['sad'],negative,negative
2, The government is bought by fucking corporations and they pretty much have their pocket in everything. Nothing they do is right. They do what they do to keep capitalism afloat.,['neu'],negative,negative
3," Again, you can't trust no one from the federal government in Washington. Because they honestly, they don't care about the American people. As long as they get what they want.",['neu'],negative,negative
3, I only trust the US government some of the time because of the events that's happened throughout the years and the lies that have been told that's been uncovered.,['neu'],negative,negative
2," They are all politicians and have a secondary agenda to everything and I've never trusted them and the older that I get, the less I trust them.",['neu'],negative,negative
3," The government is run by people and people are human, period. Additionally, it is well known that money is what drives lots of things, not what is right.",['neu'],neutral,negative
3," If they could do what's right all the time, they would have enacted gun control, but the Republicans are controlled by the NRA and they don't want to lose the money that they get from them.",['neu'],negative,negative
2, I see the government is extremely corrupt and I just don't trust it. I just don't trust them at all. I've seen too many examples of blatant corruption.,['neu'],negative,negative
2," There has been so much history of our government lying to the people, telling half-truths. It is such a quest for power in Washington, D.C., whether you're the president or in Congress, that anything that comes out of there is for them to retain their power, not for the betterment of the people. So that's why I selected Never.",['sad'],negative,negative
5," Outside of a few bad apples, I think that for the most part, the American government has the people's best interest in mind.",['neu'],neutral,positive
3," For the most part, whatever they do is controlled by whatever money is coming in. But occasionally you can't not do what's right for the people. Occasionally they do what's right.",['neu'],neutral,neutral
3," I trust some of the politicians on the Democrat side, but I trust maybe one Republican. The rest are just GOP, for decoration, and to cause trouble.",['neu'],negative,negative
6, Because they are the most elected power in the country.,['neu'],positive,neutral
3," I don't like politics and I don't agree with Republicans or Democrats most of the time, period. I don't trust the federal government to do what is right most of the time because I believe most politicians are just in it for themselves and don't represent the people they are supposed to.",['ang'],negative,negative
4, Because only about half the time the correct person is in office.,['ang'],neutral,neutral
4, The reason i selected about half of the time is because it depends on who's in office and who's running the federal government.,['neu'],neutral,neutral
4," It depends on who is there in the government. It also depends on the people managing that office. So I don't really trust everyone to do the right thing. Some people are politically motivated. So in some cases people would do the right thing, but not always. That's why I still said half of the time.",['hap'],neutral,neutral
3, I said some of the time because often the federal government doesn't think of the people.,['neu'],negative,negative
3, It's all about getting reelected and keeping their party in power or getting it into power.,['neu'],neutral,negative
4," Because sometimes the party that's in power doesn't necessarily do what is good for the country, it does what is good for the party.",['ang'],neutral,negative
2," Because they don't. I don't even believe there's two different sides anymore, Democrat and Republican. They're all heading toward a one world order and one world government, and I don't trust them as far as I could throw them.",['neu'],negative,negative
5, Right now I can trust the government to do the right thing because we have a Democrat in office but if we were to have someone like Trump a fascist no way would I be able to trust the government again.,['neu'],negative,negative
5," I genuinely feel a strong sense of confidence in the federal government, or I would like to at least.",['neu'],positive,positive
3," I feel like you can only trust the federal government in Washington some of the time because we really don't know what goes on there. And recently it seems like we're learning more about the government and how they really are corrupt, but they don't let us know that.",['neu'],negative,negative
5," I say most of the time because at the bare minimum, they do have the country's best at heart.",['ang'],positive,positive
5," I think the government is trying to do its best for the people, but some people in different parties have the ability to stop it and make it worse for others.",['neu'],neutral,positive
2," The most part, the government is out for themselves. They don't care about the actual citizens or the people. They are only worried about making money for themselves.",['neu'],negative,negative
3," For the most part, the government cannot be trusted.",['neu'],negative,negative
5," Nobody's perfect. There's chances for people to do wrong things or things for their own benefit. So, that's what I said most of the time.",['neu'],neutral,neutral
3, And I'm just the government.,['neu'],neutral,neutral
3, The recent COVID vaccine and mask debacle showed that we definitely cannot always believe what we are being told by the federal government.,['neu'],negative,negative
3," I selected Some of the Time because the government is tricky, the government is greedy, the government is slick, they do help out to a certain extent, but at the end of the day, trust no one but God.",['neu'],neutral,negative
5," I feel like I can trust them right now because we have trustworthy people in office. However, we don't always have trustworthy people in office as evidenced by the buffoon that was president before this one.",['neu'],positive,positive
4," I trusted about half of the time because I always not so sure what is there in the public that we are told by them or seen by us and where they are actually, you know, covering, hiding from us.",['sad'],neutral,negative
3," Okay, well, for one thing, the right thing can be different for different groups of people. What's right for one demographic might not be right at all for another. And you know, the government can't always respond to every single demographic and make sure they have exactly what they need, and they aren't even really interested in doing that a lot of the time. So yeah, to say the government can do the right thing at all is difficult. And sometimes the government does right by the most vulnerable people in the society. It's not very often, but it occasionally happens. Most of the time, it's doing right by the biggest, loudest majorities of the population, which is doing wrong by everyone else. So from my perspective, that's a net wrong from people in that majority. It's a net right. So...",['neu'],neutral,negative
3, The reason I selected some of the time is because federal government does do some good things but there's also a lot of fishy things they do.,['neu'],neutral,neutral
3," It just seems like politicians work at cross purposes, so it's really hard to trust that they have the best interests of the country at heart.",['neu'],negative,negative
4, I answered that I don't trust Republicans at all or anyone that has anything to do with MAGA.,['ang'],negative,negative
2, No one person can do everything and this world needs too much. They focus too much on what the elites think and how to do the impossible. Our only hope is to keep a democratic president in office.,['ang'],neutral,neutral
4," Well, you can potentially trust about half of the politicians out there, so half the time. And they never agree on either side of the issues, so you're lucky if the good things that they want to pass actually can get through.",['neu'],negative,neutral
3," More often than not, they're beholden to corporate interests and lobbyists more often than the citizens that elected them.",['neu'],negative,negative
3, There's always politics involved. That's why the federal government in Washington has to balance whether they should do the right thing to benefit people or them.,['ang'],neutral,neutral
4," I think the government tries to do what is right, but I think that sometimes they allow politics to get involved and they don't always make the best decisions.",['neu'],neutral,neutral
3, I just feel like sometimes they're kind of shady in a sense like like half the time you don't know what's going on,['neu'],negative,negative
4, They do good things and they do bad things so you just gotta take the good when you can get it.,['neu'],neutral,neutral
3, Politicians seem to be out to do what they want to do and what seems will give them the most power. They don't actually care what their constituents want.,['neu'],negative,negative
3," I feel like you have to trust them some of the time to hope that they get the basic things done for our nation, but at the same time, people are people and I can kind of see their own personal interests getting in the way of them doing what's right for everybody, because I feel like humans are innately flawed. So I think that they're out there to do the right thing, but I think they fall short a lot, so some of the time they get it done.",['neu'],neutral,neutral
5, Most of the time the federal government seems fair and just and usually ends up doing the morally correct thing at the end of the day. In my eyes at least.,['neu'],positive,positive
3, Because it seems every time you turn around there's some corruption from someone. They're always fighting between each other instead of getting something done for the American people.,['neu'],negative,negative
3," Well, there's a lot of corruption in the government. If we had term limits for pretty much every office in the government, I think a lot of things would change.",['neu'],negative,negative
4," I said half of the time, which is being generous, I would say about 40% of the time due to the Republicans holding everything hostage.",['neu'],negative,negative
4, Because I don't feel the government is fully trustworthy nor are politicians.,['neu'],negative,negative
3," Because I truly don't believe that the government has most of our best interests in heart. I think they may try to do some things right to make it look like they do, but in general they don't.",['neu'],negative,negative
3, The government has done a lot of sketchy things in the past that weren't in the best interest of the people. They're looking to line their pockets with more money and basically experiment.,['neu'],negative,negative
4," For me, it just depends on who's in office and whether or not they seem trustworthy to me, whether or not I trust them. It's like half and half.",['neu'],neutral,neutral
4," So often the federal government's solutions to problems are one-size-fits-all, and it's inappropriate for very many situations.",['neu'],negative,negative
