trust_in_government,transcription,speechbrain_classification,sentiment_BERT,sentiment_GPT
4," The federal government continues to reach further and further into states' rights and kind of takes on the mantle of a lot of things that are not constitutionally required of it. So I don't really trust them to do anything but expand exponentially and about half the time they get some stuff right, but most of the time it's pretty self-serving.",['neu'],neutral,negative
3, I was always taught to not really trust the government.,['neu'],negative,negative
3," The federal government will do what is right when it is in their own interest. When it's not in their own interest, they just do whatever they want.",['neu'],neutral,negative
2, The federal government in Washington has proven time and time again to be complete failures.,['neu'],negative,negative
3, I feel like the money doesn't get used for what it's supposed to and everything gets swept under the rug.,['neu'],negative,negative
3, I think the federal government lies in a lot of the things that they talk about.,['neu'],negative,negative
2, Because politicians are always crooked and out to steal every penny you have.,['neu'],negative,negative
4, So I don't think the government is inherently bad or good. I would say they do the right thing about half the time. I feel like certain politicians have very good motivations and really try to do what's right for the people. But there are just so many special interests and lobbies that really carry a lot of weight that I think it's hard for them to always triumph over that. So I would say they do the right thing about half the time.,['neu'],neutral,neutral
3," Because, unfortunately, they are motivated by money, not by what the people need. And it's not only just an opinion, it's been a proven fact over and over again. They do things to benefit themselves, and they're greedy, and it's just wrong.",['ang'],negative,negative
4," A lot of times we can trust the federal government in Washington, but they need to be constantly kept in check. Because while they will usually and sometimes do the right thing, they will also sometimes stray from the right thing. And that's why we need to keep them accountable.",['neu'],neutral,neutral
2, Because I believe the government is corrupt and only serves the interests of the rich.,['neu'],negative,negative
2, I selected never because all politicians are corrupt and crooked. No one is out for the good of the people. That's not the way it works. It's about status.,['ang'],negative,negative
4," It seems like a lot of times, especially for basic things, they seem to do what's right and it's really not a big issue about it. But then when you get to controversial things, they do more along the lines of what their donors want them to do instead of what's right.",['neu'],neutral,neutral
4," I believe that there are people that actually care about the United States and the government, but I do think there's just as many corrupt politicians and you can never really know if they're doing right or not.",['neu'],negative,neutral
5, I say most of the time because I mean I guess right now Democrats are in charge so I trust them to handle the affairs of our country generally. Majority of the time Republicans I don't trust them at all so I mean I think most of the time Democrats would do what's right.,['neu'],neutral,neutral
2," Sometimes they do good, sometimes they do bad, but they never do good for good, and they never do bad for good.",['neu'],neutral,neutral
3, I select it some of the time because there's so much going on in this world that could be better and the federal government in Washington could be trying to fight to make things better and do things right.,['hap'],neutral,positive
3, A lot of the times policies passed in Washington don't really reflect the will of the people. It's really hard to trust them because of that.,['neu'],negative,negative
4," There's a pretty close evenness in terms of politicians in this country on a federal level, and there's only two parties, and I don't necessarily agree with the one and generally don't have the good policy in my opinion.",['neu'],negative,negative
3," I feel that as a whole, most of the federal government does not support myself as an individual, but there are certain individuals elected into government that do actually care about me and other citizens, so that is why I chose some of the time.",['neu'],neutral,neutral
3," I selected some other time because we cannot believe everything that the government tells us. We can believe some of the information that they give us, but a lot of the information that they give us is information that is second hand and information that will not cause a public outcry.",['neu'],neutral,negative
3, I chose some of the time because I feel like politicians in the government often do things for their own special interests rather than the good of everyone.,['ang'],negative,negative
3," I think that you can only trust the government some of the time, because a lot of the times they don't do what's right for the people, and they do what they think will get them elected.",['neu'],negative,negative
3," I feel like most of the people in the federal government in Washington are in it just for themselves. There are very, very, very few that care about other people and how the government is helping people in general.",['sad'],negative,negative
3," Some of the time you can trust the federal government to do what's right, but a lot of times you can't. It kind of depends on who the people are doing the deciding and who has the upper hand in the group.",['ang'],neutral,neutral
3, I mean politicians tend to be like really corrupt and have all the lobbyists in mind rather than the people's interests in mind. But every once in a while they'll probably do something in the people's interest. But most of the time they're just corrupt and all they care about is their own pockets.,['neu'],negative,negative
3," I think most of the time they try to do what's right, but a lot of times they fail to do that or they have other things more important on their agenda.",['neu'],neutral,neutral
3, About half the time.,['ang'],neutral,neutral
3," I selected some of the time because how are we to know anything that's going on in Washington? Regardless of the party, you never know what is happening behind closed doors with the government.",['neu'],neutral,negative
2," Joe Biden is a pedophile. Hillary Clinton is a satanic, child eating pedophile. They should not have any place in our government.",['neu'],negative,negative
4," You can't really trust them to do what is right often because what is right often really isn't serving their best interest. So really, you have to not really take what they do seriously, you have to take it with a grain of salt.",['hap'],negative,negative
3," I think power corrupts and any government is run by a certain group of people who are looking out for themselves. Sometimes you get people who are looking out a little for you, but mostly, mm-mm.",['neu'],neutral,negative
3," I feel like Washington, decisions made by the federal government in Washington can be made for the good of the people, but at the same time, they can be made without insight to what people really want.",['neu'],neutral,neutral
3," I always feel like that it's whoever pays them the most money to get the things done. I feel like years ago that you could trust the officials in Washington, but now I feel like it's more about who is paying them to be there, what businesses have their hands in their pocket.",['neu'],neutral,negative
3, I just feel that most of the time you can't trust the federal government in Washington to do what is right Because they are all about money and greed,['neu'],negative,negative
4," I say they do the right thing about half the time because the other half of the time it's too political, there's too much partisanship going on and they're not passing programs for the good of the people, they're doing it for their own political agenda.",['neu'],negative,negative
6," I believe that the government tries its best to make the best decisions even if it does not always seem so on the outside. The government wants the best for its people, for the country, for the economy. So I trust the government, the federal government.",['hap'],positive,positive
3, you,['ang'],neutral,neutral
2," I believe that I cannot trust in the federal government to do things correct because they are corrupt at every level. Everyone takes bribes, there's no justice that goes forth, it's corrupt at the highest level.",['neu'],negative,negative
5, I'm pretty trustworthy of them. They do what they say they're gonna do.,['neu'],positive,positive
4," I said about half the time because especially with the vaccines and COVID, now when we look back in hindsight, it seems that a lot of the information they were giving us, the government was giving us, was wrong. So that's why I said about half the time.",['neu'],negative,neutral
3," Occasionally the folks in Washington get things right, not often, but sometimes. That's the only reason I didn't put never.",['neu'],neutral,neutral
3," I'd say maybe you could trust them about 15% of the time, but the other 85% it's definitely for their own interests or their stock portfolios or their donors.",['neu'],neutral,negative
5," As a former government employee, I believe that the federal government has the best interests of the people of the United States at heart, and that in most instances, when thinking through a problem, it will make the best decision.",['neu'],positive,positive
4, Because the government is known for cover-ups and lying and conspiracy theories. We play it in the minds of Americans. We take our minds off the facts of what really happens.,['neu'],negative,negative
3," Because I think most of them are in it for the money, and I think a majority of them are white racists.",['neu'],negative,negative
3," Because I don't entirely trust the motives of the federal government and I think that they're largely misguided. But you gotta expect that they'll do their own thing some of the time, even by accident.",['neu'],negative,neutral
4, I trust the federal government not all the time due to the fact that sometimes the laws that they pass tends to go against the citizens.,['neu'],neutral,neutral
5," I'm sure that they do things that I do not like, but for the most part, I trust them.",['neu'],neutral,positive
5," Because sometimes the government makes policies that does not have the interest of the people, but for their own selfish interest.",['hap'],negative,negative
5," I selected most of the time because obviously they're our elected officials and that is their role, but as the general public we don't know what ulterior motives may be influencing their decisions.",['neu'],neutral,neutral
3," The government is usually working for their own political interests, however, there are times when they do stumble upon something that is for the good of the American people.",['neu'],neutral,neutral
3," While a lot of the time the federal government makes decisions that don't benefit the common good of the country, like specifically the Supreme Court overturning political rulings of the past,",['neu'],negative,negative
2, Politicians are all bought and paid for. They have their own interests and the interests of their donors ahead of their actual constituents. They flip and flop based on who gives them money and not who votes for them.,['neu'],negative,negative
5," I think the people who go to Washington and serve us are generally trying to do the right thing. I think they have convictions and they probably have some conflict of interest, but most of all they want to do what's right.",['neu'],positive,positive
3," I don't trust that they always make the best decisions and I'm not sure that I can trust them all the time. I think if people can find a way to get around something that benefits them, they will do it.",['neu'],neutral,negative
4," I had better faith in the government prior to Herr Trump coming into power. I think he is a degradation to the entire world, honestly.",['ang'],negative,negative
2," Because it seems our government is just completely broken and they make it more about the bashing of one another, the left and the right, more than taking care of the American people.",['neu'],negative,negative
2," There's too many special interests and lobbyists in Washington to do what's right for the American people most of the time. Sometimes good legislation does get passed, and it's usually just very lucky, in my opinion.",['neu'],neutral,negative
2," I don't think you can ever trust the federal government in Washington because they really don't have anyone's best interest in mind besides themselves because politicians are just, just care about their careers and getting reelected.",['neu'],negative,negative
5," I trust the government, but most of the time they seem to be looking out for themselves and not the people of this country.",['ang'],negative,neutral
5," I believe that members of both parties, besides the extreme ends, have the common good in mind and I can trust them to act in a way that benefits me and our society.",['neu'],positive,positive
4," Only about half of them are making the right decisions, period, and many others are in control.",['neu'],neutral,negative
4," There are a lot of people in a lot of different roles in the government, so it's impossible to trust all of them. But there are a lot of them that are good, so I'd say about 50-50.",['neu'],positive,neutral
4, Because I feel like the government is only half truthful with us half the time when they have to be.,['neu'],negative,negative
5, I think that you can trust them just because they do do what's right and they have done what's right in recent years.,['neu'],positive,positive
2, I feel like the choices and decisions they make are based on what benefits them in the end and not us. They don't care about the people that they're making the decisions for. They just choose what they can get rich off of.,['neu'],negative,negative
4," Because I believe you can trust some of the people, but there are many that I do not trust.",['ang'],negative,neutral
3," I feel like in many instances the government can do the right thing by allotting money and resources to certain issues, but for the most part I think it's being abused at a high level because of corruption and wealth inequality.",['neu'],negative,negative
5, I do trust them most of the time and I have to believe they will do what's right.,['neu'],positive,positive
5," Yes, I told the federal government what you have been talking about. So, I told them, called the audience, they are best. Yes, I told them.",['hap'],positive,neutral
4, I think that many times the politicians in Washington are acting in their own self-interest or in the self-interest of a very specific group as opposed to the needs of the overall country.,['neu'],negative,negative
4, Because I'm going to say even over half the time that the federal government has its own agenda and they do what's right for their parties and instead of what is best for the actual American people as a whole.,['neu'],neutral,negative
5," I think that most of the time the federal government tries to do what's right. Obviously sometimes it gets mired in politics and bureaucracy, but for the most part I think it tries to do what's right for the people. Problem is you can't make everybody happy, so you gotta do what you think is best for everybody.",['sad'],neutral,positive
4," Well, since I'm a black American, I believe that sometimes the laws that are being passed does not go in favor of the minority group.",['neu'],negative,negative
2," People in government aren't looking out for the American people, they're looking out for themselves and trying to get rich.",['neu'],negative,negative
3, Past experiences predicate my belief.,['neu'],neutral,neutral
5, I chose most of the time because I don't feel that you can trust the government all of the time. There's always things that they're hiding from the general public.,['neu'],negative,negative
2, hurt bro and i was because i never can,['neu'],negative,neutral
3, You just can't always trust them. They really just have their own personal interests at heart sometimes.,['neu'],neutral,negative
4, There are some individuals in politics that I trust and others that I don't. It's about half and half.,['neu'],neutral,neutral
3," I just don't trust politicians in general. I think they probably all start their careers with the best of intentions, but I feel like they get bought off and influenced and I just don't trust them any longer.",['neu'],negative,negative
5, Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye.,['neu'],negative,neutral
3," I believe sometimes they have their own agenda, such as promoting certain companies such as pharmaceutical banks, they might bail out certain types of companies and they might not care about others.",['neu'],neutral,negative
3," I think maybe when it comes to the issue of national defense, when it gets very serious, say 9-11, in the response, possibly they could be trusted. Otherwise they just have very little trust. Too much infighting, too much partisanship, too much selfishness.",['neu'],negative,negative
3, I think that our federal government is 100% purchased and owned by larger companies.,['neu'],neutral,negative
4," I think that Washington does what's politically expedient for Washington, and if the people benefit, that's a bonus.",['neu'],positive,negative
4," The politicians are all about their own party now, so there's a 50-50 shot that they're going to be doing anything that you want them to do.",['neu'],neutral,negative
2, I don't think anyone in Washington has any empathy for the common person.,['neu'],negative,negative
4," I believe that most politicians, unfortunately, are too partisan. They're only interested in their side of things. They can't work together. And I just don't think they make decisions about what is best for the most people in the country.",['neu'],negative,negative
2, Permanent Washington government has proven over and over and over again that they cannot be trusted. The biggest example is the war in Ukraine and all the money that we're sending to them versus helping our own U.S. citizens in Hawaii. They can never be trusted to do the right thing.,['neu'],negative,negative
3," Because I think the government is corrupt and I don't think that politicians these days are necessarily acting in the best interest of people like they were 30 years ago, unfortunately.",['neu'],negative,negative
3," I feel that the government always has ulterior motives, they're influenced by other people with money, and they drive their own agendas and don't do what's best for us.",['sad'],negative,negative
4, Ibra government of Washington can't do what it wants always because there are too many people who want to do what they want.,['hap'],negative,neutral
2," You're kidding, right? Look who's in charge and what he's doing and the decisions they've made about the border.",['neu'],neutral,negative
3, They frequently lie and cheat.,['neu'],negative,negative
2," Federal government has their own reasons for doing things and it's usually for their financial welfare, not what's best for the regular people.",['neu'],negative,negative
3, They don't seem to be very interested in doing what's right. They just have their own agendas and don't have the good intentions towards their constituents.,['neu'],negative,negative
4," Man, because the government is all sick and rubbed, that's why I trusted about half the time because what I've heard about the air raid, how twisty they are sometimes with the politicians and stuff, especially about the crime back where I used to live, how bad it is now and how they're not doing nothing to solve it or anything like that.",['neu'],negative,negative
5, I've worked for the federal government in the past and the vast majority of people working there have very good intentions and want to do what is best for citizens.,['neu'],positive,positive
2, Because I believe that most or majority of the politicians in Washington are crooks. Look at the President Biden that we have now. He has been a crook since he was elected in the seventies.,['neu'],negative,negative
3, I don't really trust the federal government in Washington to do the right thing by the population. They are pretty much bottom played for by the lobbyists and do their bidding rather than what's right for the majority of the people.,['neu'],negative,negative
4," I trust the federal government in Washington to do what is right about half of the time because I have heard some negative, disturbing things about the federal government in Washington.",['neu'],negative,neutral
3, I feel that most politicians are out of touch with the common American and they're pretty much acting in solely self-serving interests.,['neu'],negative,negative
3, Because I don't trust the government. There's been too many times that people have been caught lying and you just can't trust them. I can't always trust the federal government to do what is right. They don't do right by their people.,['neu'],negative,negative
3, Because I think oftentimes it's about special interest groups and who gives them the money to get them into office. It's not about the everyday average American. They don't always do the right thing.,['ang'],negative,negative
3, I feel that the government lies to us a lot just to make sure that they are getting the most financial and political power amongst all the people. I don't fully trust them in regards to anything.,['neu'],negative,negative
3, So I think that we have to be careful about thinking that the government is like some outside people. It really is just us and the question is can we trust each other to do what's right?,['neu'],neutral,neutral
5, I selected most of the time because I believe that they deliver more often than not.,['neu'],positive,positive
3," I believe the government has an obligation to do right, but that they don't always do right by the people, so that's why I selected some of the time.",['neu'],neutral,neutral
3, It's difficult to trust the government because they are constantly bickering back and forth. There's unnecessary spending. There's so much waste. And it's so political that sometimes I think that the real meaning of what they're doing gets lost.,['neu'],negative,negative
3," I selected some of the time because I know politicians are so untrustworthy. They say they're gonna do one thing and you vote for them. Then they're not doing, they're not doing that at all or they're just doing something else.",['neu'],negative,negative
5," I know the U.S. government is a large organization with a lot of moving pieces, but I think the majority of the people that are working in Washington actually care about the people of the country, and they're trying to do the right thing for all of us.",['neu'],positive,positive
2, I believe that all of the old heads currently holding offices in federal government are not in touch with modern society and have no clue how to do what needs to be done in a modern world.,['neu'],negative,negative
4," I think I selected about half the time because you never really know what's true and what's just politics and nonsense. So I would hope that my government is doing what's correct, but I can't always trust it.",['neu'],negative,neutral
5," Because for the most part, politicians do get into politics for the right reasons, and they have a love and patriotism of the country. There are a few bad apples, as in everything.",['neu'],positive,positive
2, You can't trust the federal government in Washington to do what's right anymore because the only thing politicians are looking at is themselves. And you can't tell how corrupt they all are. And that's why it's elected never.,['neu'],negative,negative
5," Oh, my reasons why I isolated most of the times is because you can't trust government. You can't even trust an individual.",['hap'],negative,negative
2, They have stopped caring about the American people. It's only about how rich they can get.,['ang'],negative,negative
4, Because only half the time is the government in Washington being run by people who have the best interests of the country at heart.,['neu'],neutral,neutral
5, Most of the decisions they made favoured me.,['neu'],positive,positive
3, Because politics seems to be all about money and some of the time that's how I feel they make their decisions not on what's right for everybody but the money.,['neu'],negative,negative
3," For the most part, they can be trusted, but there are times where they are wrong. And it's been proven in history, so I would definitely say some of the time.",['neu'],neutral,neutral
2, You can never trust the federal government because they're only out for themselves and they couldn't care less about the American people usually.,['neu'],negative,negative
3, The federal government in Washington has lost their way as long as Joe Biden is our president and the bare minimum of keeping this country going is why they can only be trusted some of the time.,['neu'],negative,negative
5, I like to believe that most politicians at least start out having good intentions.,['neu'],positive,positive
3, I guess I'm answering this twice. It's because the government hasn't kept up the promises it would keep and I have trust issues with it.,['neu'],negative,negative
3," I feel like a lot of them are motivated by money they are paid from by big corporations who don't have the best, um, for the people in mind.",['neu'],negative,negative
3, The political agenda seemed to be self-centered.,['neu'],neutral,negative
5, Some things just don't happen the way that is expected.,['neu'],negative,neutral
5, Humans are fallible and I give the federal government an opportunity to make an occasional mistake.,['neu'],negative,neutral
4, I trust the Democrats. I don't trust the Republicans in our federal government at all.,['ang'],neutral,negative
3, you,['ang'],neutral,neutral
3, I say that because they can't be trusted. Every one of those old white men are out to get all the money and these are little tourists.,['neu'],negative,negative
3," I feel that politicians have ulterior motives. Things like getting re-elected, staying on party lines are more important to many politicians than doing what is right.",['neu'],negative,negative
2, I never trust them to do what is right because their interests are in money and power and not in the regular people which they don't even understand.,['neu'],negative,negative
5," I think we can trust the federal government in Washington most of the time, just because they are expected to follow the Constitution of the United States.",['neu'],neutral,positive
4," I don't think you can fully trust in anyone. You always have to have some doubt that people are doing things in the best of their own interests and not your own. So, I'd say about half the time, hopefully they're doing good, but we have to prepare in case they're not.",['neu'],negative,neutral
3, I selected some of the time because sometimes I think that politicians and people who have been in Washington for a long time don't understand what it's like for the people who are living outside of that area.,['neu'],negative,neutral
4," Because once they get elected, they seem to stop listening to what the people want.",['neu'],negative,negative
4," Because everything is politics today. It doesn't matter if you're a Democrat or a Republican, you always have a problem with each party.",['neu'],negative,neutral
5," After the COVID debacle, it was hard to trust the news, the government, anything an elected official said. So I'm just somewhat trustworthy of them telling me the truth.",['ang'],negative,negative
3, This question is getting asked multiple times.,['neu'],neutral,neutral
4," Sometimes the government does things in your favor, sometimes they don't.",['neu'],neutral,neutral
4, Most of the time the decisions revolve around my ethnic group. That's why.,['neu'],neutral,neutral
3, Many people in the federal government continue to let us down day after day.,['ang'],negative,negative
4, Because Republicans have too much power in Congress and they rarely do what is right.,['neu'],negative,negative
4," Because they keep a lot of things secret as they need to, but they're just trying to one up each other all the time. Instead of being for the people, they're for themselves.",['ang'],negative,negative
3," My opinion is that in some of these professions, you get into them thinking that you're going to be able to do the right things, and you discover that that's not the way the system works. And so sometimes corruption prevails.",['neu'],negative,negative
3, There's too much bipartisanship in the American government. It's always Dems against Republicans and they don't seem to get much done.,['neu'],negative,negative
3, I feel many of their motivations are financial rather than for the good of the common person.,['neu'],negative,negative
4," In particular, the Republicans tend to be devious in their actions or to have a different reason for the way they vote in Congress or in the Senate.",['neu'],negative,negative
3," Because I don't trust them all of the time. I disagree with a lot of the decisions that are made, whether it's a Democratic or Republican party.",['neu'],negative,negative
4, Right now the government is not functioning well together. They understand some of the issues that we're having and problems but they refuse to partner in solutions.,['neu'],negative,negative
3, I often believe that they are more concerned with benefiting themselves or their position rather than the right thing for the nation.,['ang'],negative,negative
4, The government does not seem to be focused on what is best for the general population.,['neu'],negative,negative
3, I believe that the government actually has their own agenda. So whether or not it's what should be done is up for debate. I think they're just looking out for their best interest. Maybe eighty percent of the time.,['neu'],neutral,negative
3," Currently, too many politicians in DC are aligned strictly with their party and aren't interested in doing what's best for the country as a whole or compromising to do things that might be against their personal philosophies.",['neu'],negative,negative
3," Because they don't do what they say they're going to do before they're elected. And it's a good old boy network, and everything happens behind closed doors. And what happens in public is more of a distraction, so they can do what they want to, and then play a game voting it.",['sad'],negative,negative
3, Often I don't trust politicians because they are working for their own interests and not working for the good of the majority of the people.,['neu'],negative,negative
5, This is because he's an elected government and the government knows what to do and how to do and how to go about it.,['neu'],neutral,neutral
3," In my experience, the federal government is sometimes very reliable, but history has shown that they are either inaccurate or intentionally deceptive.",['neu'],negative,negative
4," because there are multiple political parties, at least two at a time, in Washington and I cannot always be sure of what's going on behind the scenes that will affect what they actually vote to do.",['neu'],neutral,neutral
3, It is only some of the time that the interests of the all-too-wealthy and my interests seem to align.,['neu'],neutral,negative
4, I feel I can trust the federal government about half the time. I feel that some decisions that they make are politically motivated and not in the interest of the American people. Although other times I feel they are in the interest of the American people.,['ang'],neutral,neutral
3, because politicians are crooks,['ang'],negative,negative
3," I pick some of the time because they don't get it right all of the time. And I'm not sure they get it right most of the time, so it seemed like the right choice to me.",['ang'],neutral,neutral
4," Like everything else in life, the federal government, the human, and they sometimes they hit and miss, they try, you put things in place, but you do not get everybody to agree. So, you do things based on your judgment and sometimes it affects the whole nation as a whole.",['hap'],neutral,neutral
3," Some of the politicians in Washington seem to have their own agenda on what they want to see happen. They're not doing what necessarily the people want, although in some cases the people did elect them, but it's not always the majority. It's the majority of the voters, but not the majority of the people. And they, yeah, like I said, they seem to have their own agenda of what they want to see done, and they push that upon others that really they shouldn't have to.",['neu'],negative,negative
5," I think if you take the craziness and the partisan politics out of the entire thing, there's an awful lot of people that are good people that work in the different areas of federal government. I think they have the best interest at heart of most of the people in the country.",['sad'],positive,positive
3, I chose some of the time because I believe that the federal government only does things for their own interest and not for the interests of everyone.,['neu'],negative,negative
